_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       └── part-00001-70319966-ae51-4437-9136-36d86266a924-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── _delta_log
│       ├── date=2026-04-01
│       ├── date=2026-04-02
│       ├── date=2026-04-03
│       ├── date=2026-04-04
│       ├── date=2026-04-05
│       ├── date=2026-04-06
│       ├── date=2026-04-07
│       └── date=2026-04-08
├── scratch
│   ├── _smoke
│   │   ├── part-00001-f6659526-397d-44e1-b153-949de983a9b0-c000.snappy.parquet
│   │   ├── part-00001-f9d6ca22-7747-4c30-a54b-8588dc958793-c000.snappy.parquet
│   │   ├── part-00001-f9ee5a66-7c9d-4068-b7b6-97a6671341b9-c000.snappy.parquet
│   │   ├── part-00001-faa67765-44bb-4874-af27-599707e3358b-c000.zstd.parquet
│   │   ├── part-00001-fb30dff1-2bb4-4e95-bdd3-f6e004aadba5-c000.snappy.parquet
│   │   ├── part-00001-fbfd5b96-02eb-4172-9ff3-567012bf62ac-c000.snappy.parquet
│   │   ├── part-00001-fc41a345-7978-4b86-ba3f-4af3951eea9f-c000.zstd.parquet
│   │   ├── part-00002-1b446563-6658-4cc9-9c66-cc2e6b0670f9-c000.zstd.parquet
│   │   ├── part-00002-20c75ab3-df21-4eb8-a6df-65c1ad72ae42-c000.zstd.parquet
│   │   ├── part-00002-26b98865-43a9-4724-97df-46f9f3aa0085-c000.zstd.parquet
│   │   ├── part-00002-28dc20f3-238a-4e78-a1f5-50c5a1df9b73-c000.zstd.parquet
│   │   ├── part-00002-2a5fdc4d-2816-4ba9-8c9f-0f0788352506-c000.zstd.parquet
│   │   ├── part-00002-2de4fcd1-de8c-446c-b9c0-3164fd426cf3-c000.zstd.parquet
│   │   ├── part-00002-33325d35-e246-4062-a183-0878fa13ec08-c000.zstd.parquet
│   │   ├── part-00002-394f2064-0d95-4140-a867-ae13eba7129b-c000.zstd.parquet
│   │   ├── part-00002-3a4b379e-1293-4a6e-9acb-c5b264356f63-c000.zstd.parquet
│   │   ├── part-00002-3dfe7049-d110-4cbf-9be3-246f9bd96cd6-c000.zstd.parquet
│   │   ├── part-00002-3fc53c02-a4a4-4590-be61-c85982063748-c000.zstd.parquet
│   │   ├── part-00002-4ab7c018-94a0-404c-a42f-4855a38a5ac3-c000.zstd.parquet
│   │   ├── part-00002-55bd13c5-ec46-4d36-a983-96423b4248a5-c000.zstd.parquet
│   │   ├── part-00002-594235e7-b564-4a0b-a3d3-e13130f73f09-c000.zstd.parquet
│   │   ├── part-00002-5b3e8e95-3a64-4e18-b89d-fe12ac6cd1ef-c000.zstd.parquet
│   │   ├── part-00002-5b85338b-6195-4c74-a178-adbb7cacb92a-c000.zstd.parquet
│   │   ├── part-00002-5d3010b7-995f-4cba-8d4c-6f319fce7509-c000.zstd.parquet
│   │   ├── part-00002-6729998f-ae43-4d03-b0b1-1befd82c8f8b-c000.zstd.parquet
│   │   ├── part-00002-6ad29f48-fd35-4c31-8103-76ab5dbba21c-c000.zstd.parquet
│   │   ├── part-00002-6aea6856-4e12-4656-b1e6-0aa8b60814b3-c000.zstd.parquet
│   │   ├── part-00002-6c3b169b-0ec2-45a8-a0de-a970ae51e792-c000.zstd.parquet
│   │   ├── part-00002-6d645f45-469b-4f01-b3f8-1e5764a4e4ba-c000.zstd.parquet
│   │   ├── part-00002-74b454ed-36d9-4512-bd59-a5060acdd62f-c000.zstd.parquet
│   │   ├── part-00002-76424cf1-b0f3-4d33-bad3-627629574a6b-c000.zstd.parquet
│   │   ├── part-00002-76a0419a-1e54-4f35-a24a-5dcdabfdf8ca-c000.zstd.parquet
│   │   ├── part-00002-77546fc5-981a-413c-b9c9-287036f27404-c000.zstd.parquet
│   │   ├── part-00002-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00002-7e21c2e1-6f05-418c-8e58-d19fee228ecc-c000.zstd.parquet
│   │   ├── part-00002-7f5b697e-0cb4-4de5-832c-277bb36834ad-c000.zstd.parquet
│   │   ├── part-00002-8495010b-c572-4353-9714-0c35c4328f76-c000.zstd.parquet
│   │   ├── part-00002-85510185-fc8e-419f-9632-171da4069b74-c000.zstd.parquet
│   │   ├── part-00002-89f5dfec-6619-4717-b0f7-9422f5826716-c000.zstd.parquet
│   │   ├── part-00002-8c4d4c27-2b0e-4d0e-95fc-c664cf3422da-c000.zstd.parquet
│   │   ├── part-00002-98fd80fd-3a54-4e1a-a9c0-d86ada7556da-c000.zstd.parquet
│   │   ├── part-00002-9a982a47-5ecc-46a3-b90f-e22e3d42f30d-c000.zstd.parquet
│   │   ├── part-00002-a4c0f4c7-89c5-46de-86f1-77396e0bb11a-c000.zstd.parquet
│   │   ├── part-00002-ae4c5251-703c-4aaa-ab88-bfabfa07a041-c000.zstd.parquet
│   │   ├── part-00002-b055a5d7-7c77-4889-8de3-6617dbafd37e-c000.zstd.parquet
│   │   ├── part-00002-b0e95c5b-c81d-4ec5-8d68-523f4ef47918-c000.zstd.parquet
│   │   ├── part-00002-b10b2dad-9435-470a-a052-20a16a59f824-c000.zstd.parquet
│   │   ├── part-00002-b6db8ae4-e441-4dc4-a4c1-41acdd7600cd-c000.zstd.parquet
│   │   ├── part-00002-b875c060-81ec-44bb-9b96-0ff16213f445-c000.zstd.parquet
│   │   ├── part-00002-bf119f5f-eb3e-43c9-88a5-f5ceae8a394b-c000.zstd.parquet
│   │   ├── part-00002-bf234dec-aa5d-41d4-b5fe-2e9022da1f57-c000.zstd.parquet
│   │   ├── part-00002-c00f3d34-224c-4c51-8407-29bb54e411ae-c000.zstd.parquet
│   │   ├── part-00002-c105c7a7-275a-43bc-b125-2a4ee9c9c5c8-c000.zstd.parquet
│   │   ├── part-00002-c2058504-fb1e-46ba-a9a6-55dbec1b474e-c000.zstd.parquet
│   │   ├── part-00002-c2f4c569-6230-4889-a3cc-c1288e3cd2dc-c000.zstd.parquet
│   │   ├── part-00002-c60486fc-6883-408f-93b3-50ac6b4d19b1-c000.zstd.parquet
│   │   ├── part-00002-cc73b12e-0d57-43e6-bc30-3cd0b44056f1-c000.zstd.parquet
│   │   ├── part-00002-d277509f-bfde-41fc-a589-22510b457084-c000.zstd.parquet
│   │   ├── part-00002-d2784e08-0255-490a-92a4-022b5e549763-c000.zstd.parquet
│   │   ├── part-00002-d6249594-3a18-4128-9707-66ec76d98de0-c000.zstd.parquet
│   │   ├── part-00002-db6927d4-c934-4c6a-b029-34be6b068a86-c000.zstd.parquet
│   │   ├── part-00002-dd44ed77-e43a-4bf3-a261-32acc327c05d-c000.zstd.parquet
│   │   ├── part-00002-e1e42e75-892f-4df0-886b-fbd340a20ba2-c000.zstd.parquet
│   │   ├── part-00002-e26c9ee9-b759-415a-a29d-4c28a2fd3c7d-c000.zstd.parquet
│   │   ├── part-00002-e2f0c04c-5778-4405-a9bf-b2b2055eaa09-c000.zstd.parquet
│   │   ├── part-00002-e620b4fb-53c2-429c-916e-fabcd1c4f0df-c000.zstd.parquet
│   │   ├── part-00002-e94a35a3-b486-49e9-b268-62505597b268-c000.zstd.parquet
│   │   ├── part-00002-e9510c22-1005-4002-aedc-c020902bbcd2-c000.zstd.parquet
│   │   ├── part-00002-efa5158a-cd26-4ad1-a77e-eccff0d491dc-c000.zstd.parquet
│   │   ├── part-00002-f12bd6cb-0ef6-4e19-88de-d2a5b2607177-c000.zstd.parquet
│   │   ├── part-00002-f26d106b-fa7c-4f7c-8a9d-ac2f69800159-c000.zstd.parquet
│   │   ├── part-00002-f4b8fa70-a302-4d04-bfd0-c39cafc91a68-c000.zstd.parquet
│   │   ├── part-00002-faa67765-44bb-4874-af27-599707e3358b-c000.zstd.parquet
│   │   ├── part-00002-fc41a345-7978-4b86-ba3f-4af3951eea9f-c000.zstd.parquet
│   │   ├── part-00003-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00004-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00005-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00006-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00007-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00008-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00009-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00010-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00011-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00012-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00013-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00014-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00015-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00016-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00017-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00018-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00019-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00020-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00021-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00022-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00023-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00024-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00025-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00026-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00027-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00028-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00029-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00030-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00031-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00032-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00033-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00034-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00035-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00036-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00037-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00038-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00039-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00040-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00041-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00042-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00043-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00044-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00045-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00046-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00047-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00048-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00049-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00050-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00051-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00052-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00053-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   ├── part-00054-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   │   └── part-00055-7d89f897-0136-499f-87f5-7c7e79494868-c000.zstd.parquet
│   └── users_delta
│       ├── _delta_log
│       ├── part-00001-143ede1c-e9f1-4bb0-a735-7d18aaab18b6-c000.snappy.parquet
│       └── part-00001-7ea3e708-4763-45c1-959b-1f970c8785bf-c000.snappy.parquet
└── silver
    └── llm_calls
        ├── _delta_log
        ├── date=2026-04-01
        ├── date=2026-04-02
        ├── date=2026-04-03
        ├── date=2026-04-04
        ├── date=2026-04-05
        ├── date=2026-04-06
        ├── date=2026-04-07
        └── date=2026-04-08

35 directories, 398 files
